DateTime,RNF_in
8/12/2020,0.38
8/13/2020,0.01
8/14/2020,0
8/15/2020,0.89
8/16/2020,1.33
8/17/2020,2.43
8/18/2020,0.11
8/19/2020,1.27
8/20/2020,0.25
8/21/2020,0.12
8/22/2020,0.02
8/23/2020,0.23
8/24/2020,0
8/25/2020,0
8/26/2020,0.05
8/27/2020,0
8/28/2020,0.26
8/29/2020,0.58
8/30/2020,0.01
8/31/2020,0.05
9/1/2020,0.2
9/2/2020,4.98
9/3/2020,0.55
9/4/2020,1.68
9/5/2020,0.73
9/6/2020, 
9/7/2020,0.66
9/8/2020,0.45
9/9/2020,0.15
9/10/2020,0.01
9/11/2020,0
9/12/2020,0.33
9/13/2020,0.27
9/14/2020,0.11
9/15/2020,0.78
9/16/2020,0.18
9/17/2020,0.07
9/18/2020,0
9/19/2020,0
9/20/2020,0.18
9/21/2020,0.66
9/22/2020,1.57
9/23/2020,0
9/24/2020,0.02
9/25/2020,0.59
9/26/2020,0.2
9/27/2020,0.28
9/28/2020,0.15
9/29/2020,0
9/30/2020,0.1
10/1/2020, 
10/2/2020,0.03
10/3/2020,0.28
10/4/2020,0.18
10/5/2020,2.2
10/6/2020,0.4
10/7/2020,0.44
10/8/2020,1.69
10/9/2020,1.42
10/10/2020,0.19
10/11/2020,0.1
10/12/2020,0
10/13/2020,0.07
10/14/2020,0.8
10/15/2020,0.41
10/16/2020,1.58
10/17/2020,0.13
10/18/2020,0
10/19/2020,0.25
10/20/2020,0.16
10/21/2020,0.15
10/22/2020,0.01
10/23/2020,0.5
10/24/2020,5.02
10/25/2020,0.55
10/26/2020,0.05
10/27/2020,0.14
10/28/2020,0.77
10/29/2020,1.02
10/30/2020,0.07
10/31/2020,0.02
11/1/2020,0.2
11/2/2020,0.1
11/3/2020,0.03
11/4/2020,0.79
11/5/2020,0
11/6/2020,0
11/7/2020,0.16
11/8/2020,2.4
11/9/2020,0.43
11/10/2020,0.05
11/11/2020,2.32
11/12/2020,1.07
11/13/2020, 
11/14/2020,0.01
11/15/2020,0.09
11/16/2020,0.93
11/17/2020,0.06
11/18/2020,0.92
11/19/2020,0.84
11/20/2020,2.07
11/21/2020,1.02
11/22/2020,1.18
11/23/2020,1.05
11/24/2020,0.32
11/25/2020,0.1
11/26/2020,0
11/27/2020,0.1
11/28/2020,0
11/29/2020,0.01
11/30/2020, 
12/1/2020,0.86
12/2/2020,0.44
12/3/2020,0.19
12/4/2020,0.33
12/5/2020,0.25
12/6/2020,0.37
12/7/2020,0.89
12/8/2020,1.02
12/9/2020,0.47
12/10/2020,0.46
12/11/2020,0.32
12/12/2020,3.26
12/13/2020,0.06
12/14/2020,0.18
12/15/2020,0.55
12/16/2020,1.56
12/17/2020,1.65
12/18/2020,0.06
12/19/2020,0.73
12/20/2020,0.35
12/21/2020,0.02
12/22/2020,0.13
12/23/2020,0.08
12/24/2020,0.02
12/25/2020, 
12/26/2020,0
12/27/2020,0.3
12/28/2020,0
12/29/2020,0
12/30/2020, 
12/31/2020,0
1/1/2021,0.21
1/2/2021,2.43
1/3/2021,0
1/4/2021,0.01
1/5/2021,1.72
1/6/2021,0.23
1/7/2021,0.02
1/8/2021,0.02
1/9/2021,0.2
1/10/2021,0.15
1/11/2021,0.08
1/12/2021,0.08
1/13/2021,0.47
1/14/2021,0.06
1/15/2021,0.01
1/16/2021,0.06
1/17/2021,0.01
1/18/2021,0.01
1/19/2021,0.01
1/20/2021,0.62
1/21/2021,0.24
1/22/2021,0.17
1/23/2021,0.04
1/24/2021,2.51
1/25/2021,1.97
1/26/2021,1.43
1/27/2021,3.57
1/28/2021,0.31
1/29/2021,0.38
1/30/2021,0.37
1/31/2021,0.23
2/1/2021,0.63
2/2/2021,0.98
2/3/2021,0.91
2/4/2021,0.87
2/5/2021,3.87
2/6/2021,0.13
2/7/2021,0.2
2/8/2021,0.05
2/9/2021,0.91
2/10/2021,0.06
2/11/2021,0.11
2/12/2021,0.37
2/13/2021,0.03
2/14/2021,0
2/15/2021,0.29
2/16/2021,0
2/17/2021, 
2/18/2021,0.62
2/19/2021,0.12
2/20/2021,0.52
2/21/2021,1.23
2/22/2021,3.9
2/23/2021,0.23
2/24/2021,0.5
2/25/2021,0.23
2/26/2021,0.08
2/27/2021,0
2/28/2021,0.02
3/1/2021,0
3/2/2021,0.36
3/3/2021,0
3/4/2021,0
3/5/2021,0
3/6/2021,0.01
3/7/2021,0.06
3/8/2021,2.22
3/9/2021,0.55
3/10/2021,1.2
3/11/2021,0.14
3/12/2021,0
3/13/2021,0
3/14/2021,0.13
3/15/2021,0.05
3/16/2021,0.26
3/17/2021,0.27
3/18/2021,0.16
3/19/2021,0.62
3/20/2021,0.88
3/21/2021,0.01
3/22/2021,0
3/23/2021,0.1
3/24/2021,0.2
3/25/2021,0
3/26/2021,0.29
3/27/2021,0.6
3/28/2021,0.99
3/29/2021,0.01
3/30/2021,0.34
3/31/2021,0.23
4/1/2021,0.47
4/2/2021,0
4/3/2021,0.84
4/4/2021,0.95
4/5/2021,0.05
4/6/2021,0.01
4/7/2021,0.35
4/8/2021,0.42
4/9/2021,0
4/10/2021,0
4/11/2021,0
4/12/2021,0.09
4/13/2021,0.21
4/14/2021,0.26
4/15/2021,0
4/16/2021,0
4/17/2021,0.33
4/18/2021,1.11
4/19/2021,0.87
4/20/2021,0.34
4/21/2021,0.08
4/22/2021,0.01
4/23/2021,0
4/24/2021,0.54
4/25/2021,0
4/26/2021,0
4/27/2021,0
4/28/2021, 
4/29/2021,0.03
4/30/2021,0.18
5/1/2021,0.13
5/2/2021,0.37
5/3/2021,0
5/4/2021, 
5/5/2021,0
5/6/2021,0.19
5/7/2021,1.07
5/8/2021,4
5/9/2021,0.55
5/10/2021,0.12
5/11/2021,0.12
5/12/2021,0
5/13/2021,0
5/14/2021,0
5/15/2021,0.14
5/16/2021,0.36
5/17/2021,0.07
5/18/2021,0.2
5/19/2021,0.01
5/20/2021,0.11
5/21/2021,0
5/22/2021,0
5/23/2021,0.03
5/24/2021,0
5/25/2021,0.24
5/26/2021,0
5/27/2021,0
5/28/2021, 
5/29/2021, 
5/30/2021, 
5/31/2021, 
6/1/2021,0.01
6/2/2021, 
6/3/2021,0.05
6/4/2021,0.02
6/5/2021,0.17
6/6/2021,0.98
6/7/2021,0.32
6/8/2021,0
6/9/2021,0.21
6/10/2021,2.8
6/11/2021,0.13
6/12/2021,0.59
6/13/2021,0.2
6/14/2021,0.16
6/15/2021,0.18
6/16/2021,0.01
6/17/2021, 
6/18/2021,0.02
6/19/2021,0.03
6/20/2021,0.04
6/21/2021,0.05
6/22/2021,0.17
6/23/2021,0.59
6/24/2021,1.18
6/25/2021,0.3
6/26/2021,0.75
6/27/2021,0.11
6/28/2021,1.79
6/29/2021,0.33
6/30/2021,0.13
7/1/2021,0.88
7/2/2021,0
7/3/2021,0
7/4/2021,1.04
7/5/2021,0.4
7/6/2021,0.39
7/7/2021,0.51
7/8/2021,0
7/9/2021,0
7/10/2021,0.15
7/11/2021,0.05
7/12/2021,0.09
7/13/2021,0.33
7/14/2021,0.01
7/15/2021,0.06
7/16/2021,0.18
7/17/2021,0.01
7/18/2021,0.02
7/19/2021, 
7/20/2021,0.15
7/21/2021,0
7/22/2021,0.02
7/23/2021,0.13
7/24/2021,0.07
7/25/2021,0
7/26/2021,0
7/27/2021,0
7/28/2021,0.12
7/29/2021,0.01
7/30/2021,0.02
7/31/2021,0
8/1/2021,1.73
8/2/2021,0.01
8/3/2021, 
8/4/2021,0.42
8/5/2021,0.46
8/6/2021,1.17
8/7/2021,0.09
8/8/2021,0.02
8/9/2021,0.15
8/10/2021,0
8/11/2021,0.25
8/12/2021,0.16
8/13/2021,0.01
8/14/2021, 
8/15/2021,0
8/16/2021,0
8/17/2021, 
8/18/2021,0.61
8/19/2021,0.7
8/20/2021,0.02
8/21/2021,0.01
8/22/2021,0.31
8/23/2021,0.05
8/24/2021,0.11
8/25/2021,0.29
8/26/2021,0.14
8/27/2021,0.23
8/28/2021,0.31
8/29/2021,0.57
8/30/2021,0
8/31/2021,0
9/1/2021,0.02
9/2/2021,0
9/3/2021,0.02
9/4/2021,0
9/5/2021,0.17
9/6/2021,0.02
9/7/2021,0.18
9/8/2021,0
9/9/2021,0
9/10/2021,0.17
9/11/2021,0.12
9/12/2021,0.01
9/13/2021,0.02
9/14/2021,0.17
9/15/2021,0.01
9/16/2021,0.1
9/17/2021,0.2
9/18/2021,0.14
9/19/2021,0.01
9/20/2021, 
9/21/2021,0.8
9/22/2021,0.02
9/23/2021,0
9/24/2021,0.03
9/25/2021,0.67
9/26/2021,0.01
9/27/2021,0.01
9/28/2021,0.05
9/29/2021,0.28
9/30/2021,0.04
10/1/2021,0.03
10/2/2021,0.49
10/3/2021,0.12
10/4/2021,0.01
10/5/2021,0.05
10/6/2021,0
10/7/2021,0.06
10/8/2021,0.03
10/9/2021,0
10/10/2021,2.74
10/11/2021,0.09
10/12/2021,0
10/13/2021,0
10/14/2021,0
10/15/2021,0
10/16/2021,0
10/17/2021, 
10/18/2021,0.08
10/19/2021,0.17
10/20/2021,0.17
10/21/2021,0.02
10/22/2021,0
10/23/2021,0
10/24/2021,0
10/25/2021,0
10/26/2021,0.29
10/27/2021,0.01
10/28/2021,0
10/29/2021, 
10/30/2021,0.03
10/31/2021,0
11/1/2021,1.71
11/2/2021,0.41
11/3/2021,0.1
11/4/2021,0.3
11/5/2021,0
11/6/2021,0.27
11/7/2021,0.13
11/8/2021,0.04
11/9/2021,0.24
11/10/2021,0
11/11/2021,1.54
11/12/2021,0
11/13/2021,0
11/14/2021,0
11/15/2021,0.82
11/16/2021,1.3
11/17/2021,1.9
11/18/2021,0.14
11/19/2021, 
11/20/2021,0.05
11/21/2021,0
11/22/2021,0.02
11/23/2021,0.21
11/24/2021,0.51
11/25/2021,1.34
11/26/2021,0.05
11/27/2021,0.17
11/28/2021,1.33
11/29/2021,0
11/30/2021, 
12/1/2021,1.04
12/2/2021,0.32
12/3/2021,0.46
12/4/2021,0.52
12/5/2021,0.03
12/6/2021,0
12/7/2021,0.05
12/8/2021,0
12/9/2021,0.03
12/10/2021,0.05
12/11/2021,0.01
12/12/2021,0.14
12/13/2021,0
12/14/2021,0.4
12/15/2021,0.06
12/16/2021,1.33
12/17/2021,1.12
12/18/2021,0.03
12/19/2021,0.11
12/20/2021,0.58
12/21/2021,0.01
12/22/2021,0.02
12/23/2021,0
12/24/2021,0.54
12/25/2021,0
12/26/2021,0
12/27/2021, 
12/28/2021,0.59
12/29/2021,0.12
12/30/2021,0.26
12/31/2021,0.01
1/1/2022,0.23
1/2/2022,0.24
1/3/2022, 
1/4/2022,0.02
1/5/2022,0.2
1/6/2022, 
1/7/2022,0
1/8/2022,0.39
1/9/2022,0
1/10/2022,0.42
1/11/2022,0.55
1/12/2022,0
1/13/2022,1.77
1/14/2022,0.63
1/15/2022,1.38
1/16/2022,0.16
1/17/2022,0.13
1/18/2022,0
1/19/2022,0
1/20/2022,0.04
1/21/2022,2.9
1/22/2022,0
1/23/2022, 
1/24/2022,0
1/25/2022,0
1/26/2022,1.11
1/27/2022,0.91
1/28/2022,0.09
1/29/2022,0.03
1/30/2022,1.26
1/31/2022,2.77
2/1/2022,0.5
2/2/2022,1.46
2/3/2022,2.56
2/4/2022,0.6
2/5/2022,0
2/6/2022,0.11
2/7/2022,0.38
2/8/2022,0.38
2/9/2022,0.11
2/10/2022,0.43
2/11/2022,0.48
2/12/2022,0.83
2/13/2022,0.28
2/14/2022,0.11
2/15/2022,0.38
2/16/2022,0.36
2/17/2022,3.21
2/18/2022,0.56
2/19/2022,0.63
2/20/2022,0.22
2/21/2022,1.87
2/22/2022,0.1
2/23/2022,1.37
2/24/2022,0.63
2/25/2022,0.17
2/26/2022,0.06
2/27/2022,0
2/28/2022,0.15
3/1/2022,0.21
3/2/2022,0.09
3/3/2022,0.42
3/4/2022,0
3/5/2022,0.08
3/6/2022,0
3/7/2022,0.18
3/8/2022,0.02
3/9/2022,0.12
3/10/2022,0.03
3/11/2022,0.46
3/12/2022,0.02
3/13/2022,0.25
3/14/2022,0.13
3/15/2022,0.2
3/16/2022,0.08
3/17/2022,0
3/18/2022,0
3/19/2022,0
3/20/2022,0.09
3/21/2022,0.03
3/22/2022,0
3/23/2022,0
3/24/2022,0.34
3/25/2022,1.75
3/26/2022,0.68
3/27/2022,0.02
3/28/2022,0.01
3/29/2022,0
3/30/2022,0.15
3/31/2022,0.04
4/1/2022,0
4/2/2022,0
4/3/2022,0.09
4/4/2022,0.24
4/5/2022,0.01
4/6/2022,0.16
4/7/2022,0.73
4/8/2022, 
4/9/2022,0
4/10/2022,0
4/11/2022,0.01
4/12/2022,0
4/13/2022,0.44
4/14/2022,0.25
4/15/2022,0.06
4/16/2022,0.14
4/17/2022,0.22
4/18/2022,0.02
4/19/2022,0.01
4/20/2022,0.11
4/21/2022,0
4/22/2022,0.1
4/23/2022,0.01
4/24/2022,0.17
4/25/2022,0.5
4/26/2022,0.52
4/27/2022,0.15
4/28/2022,0.91
4/29/2022,0.04
4/30/2022,0.53
5/1/2022,0.07
5/2/2022,0
5/3/2022,0.04
5/4/2022,0.81
5/5/2022,0.05
5/6/2022,0.04
5/7/2022,0.04
5/8/2022,0
5/9/2022,0.06
5/10/2022,0.14
5/11/2022,0.05
5/12/2022,0.15
5/13/2022,1.79
5/14/2022,0.01
5/15/2022,0.82
5/16/2022,1.67
5/17/2022,1.78
5/18/2022,0.2
5/19/2022,0.41
5/20/2022,0.02
5/21/2022,0.07
5/22/2022,0.1
5/23/2022,0.06
5/24/2022,0.06
5/25/2022,0.49
5/26/2022,0.32
5/27/2022,0.03
5/28/2022,0.02
5/29/2022,0.02
5/30/2022,0
5/31/2022,0
6/1/2022,0
6/2/2022,0
6/3/2022,0
6/4/2022,0
6/5/2022,0.42
6/6/2022,0
6/7/2022,0
6/8/2022,0.12
6/9/2022,0.17
6/10/2022,0
6/11/2022,0
6/12/2022,0.15
6/13/2022,0.02
6/14/2022,0.31
6/15/2022,0.33
6/16/2022,0.1
6/17/2022,0.39
6/18/2022,0
6/19/2022,0.3
6/20/2022, 
6/21/2022,0.05
6/22/2022,0.29
6/23/2022,0.2
6/24/2022,0.13
6/25/2022,2
6/26/2022,0.29
6/27/2022,0.24
6/28/2022,0.25
6/29/2022,0.08
6/30/2022, 
7/1/2022,0.03
7/2/2022, 
7/3/2022,0.05
7/4/2022,0.27
7/5/2022,0.1
7/6/2022,0.13
7/7/2022,1.17
7/8/2022,0.52
7/9/2022,0.17
7/10/2022,0.55
7/11/2022,0.8
7/12/2022,1.54
7/13/2022,0.95
7/14/2022,0.18
7/15/2022,0.4
7/16/2022,0.09
7/17/2022,0.41
7/18/2022,0.06
7/19/2022,0.14
7/20/2022,0.19
7/21/2022,0.06
7/22/2022,0.09
7/23/2022,0.68
7/24/2022,0.15
7/25/2022,0.05
7/26/2022,0.02
7/27/2022,0.01
7/28/2022,0.06
7/29/2022,0.06
7/30/2022,0.07
7/31/2022,0.23
8/1/2022,0.06
8/2/2022,0.18
8/3/2022, 
8/4/2022,0.63
8/5/2022,0.36
8/6/2022,0.17
8/7/2022,0.09
8/8/2022,0.09
8/9/2022,0.07
8/10/2022, 
8/11/2022,0.25
8/12/2022,0.37
8/13/2022,0.07
8/14/2022,0.62
8/15/2022,0.46
8/16/2022,0.22
8/17/2022,0
8/18/2022, 
8/19/2022,0
8/20/2022,0
8/21/2022,0.25
8/22/2022,1.38
8/23/2022, 
8/24/2022,0.02
8/25/2022,0.51
8/26/2022,0
8/27/2022,0
8/28/2022,0.32
8/29/2022, 
8/30/2022,0
8/31/2022,0.41
9/1/2022,0.75
9/2/2022,0
9/3/2022,0.37
9/4/2022,0.05
9/5/2022,0.05
9/6/2022,0.02
9/7/2022,0.13
9/8/2022,0.05
9/9/2022,0.17
9/10/2022,0.14
9/11/2022,0.25
9/12/2022,0.02
9/13/2022,0.01
9/14/2022,0.08
9/15/2022,0.08
9/16/2022,0.28
9/17/2022,0.06
9/18/2022,0.02
9/19/2022,0.2
9/20/2022,0.04
9/21/2022,0.18
9/22/2022,0.27
9/23/2022,0.11
9/24/2022,0.19
9/25/2022,0.09
9/26/2022,0.05
9/27/2022,0
9/28/2022,0
9/29/2022,0.28
9/30/2022, 
10/1/2022, 
10/2/2022, 
10/3/2022,0.67
10/4/2022,0.06
10/5/2022,0.17
10/6/2022,0.13
10/7/2022,0.07
10/8/2022,0.66
10/9/2022,0.11
10/10/2022,0.17
10/11/2022,0
10/12/2022,0
10/13/2022,0.33
10/14/2022,0
10/15/2022,0.08
10/16/2022, 
10/17/2022,0.51
10/18/2022, 
10/19/2022, 
10/20/2022, 
10/21/2022,0
10/22/2022,0.6
10/23/2022,1.1
10/24/2022,0.98
10/25/2022,0.05
10/26/2022,4.12
10/27/2022,1.17
10/28/2022,0
10/29/2022,2.36
10/30/2022,0.48
10/31/2022,0
11/1/2022, 
11/2/2022,1.4
11/3/2022,0.11
11/4/2022,0.03
11/5/2022,0.1
11/6/2022,0.18
11/7/2022,0.25
11/8/2022,0.81
11/9/2022,0.26
11/10/2022,0.1
11/11/2022,0.08
11/12/2022,0
11/13/2022,0
11/14/2022,0.86
11/15/2022,1.48
11/16/2022,0.02
11/17/2022, 
11/18/2022,0
11/19/2022,0.44
11/20/2022,0
11/21/2022,0
11/22/2022,0.35
11/23/2022,0.02
11/24/2022,0.21
11/25/2022,2.63
11/26/2022,0.03
11/27/2022,0.03
11/28/2022,0.91
11/29/2022,1.57
11/30/2022,0.06
12/1/2022,0
12/2/2022,0.49
12/3/2022,0.18
12/4/2022,0.11
12/5/2022,0.32
12/6/2022,1.3
12/7/2022,0.49
12/8/2022,0
12/9/2022, 
12/10/2022, 
12/11/2022, 
